id_old,id,year,city,name,county,fips,loans,ussec,othsec,cchdufrm,otherassets,assets,capital,surpro,profits,totdep,circulation,billsred,otherliabs,assets_check,diff,liabs_check,diff1
1001,1001,1933,Ada,first,Hardin,39065,220006,76304,119679,62073,38490,516552,50000,50000,8556,336913,50000,10989,10094,516552,0,516552,0
1002,1002,1933,Alliance,alliance first,Stark,39151,2715962,671404,306515,381091,390552,4465524,300000,150000,31386,3563132,300000,105290,15716,4465524,0,4465524,0
1003,1003,1933,Amesville,first,Athens,39009,53633,26025,64527,26635,9859,180679,25000,5000,2184,123495,25000,0,0,180679,0,180679,0
1006,1006,1933,Ashland,first,Ashland,39005,422659,498483,290544,789326,80501,2081513,150000,50000,35304,1688024,150000,0,8185,2081513,0,2081513,0
1007,1007,1933,Ashtabula,farmers nb and tc,Ashtabula,39007,789565,147095,570314,335907,31450,1874331,150000,150000,56701,1467630,50000,0,0,1874331,0,1874331,0
1009,1009,1933,Ashtabula,nb,Ashtabula,39007,1030446,201500,258577,177932,116073,1784528,200000,50000,47026,1286942,145000,55560,0,1784528,0,1784528,0
1010,1010,1933,Athens,athens,Athens,39009,432616,193925,281454,170583,91485,1170063,125000,65000,10967,773302,125000,63024,7770,1170063,0,1170063,0
1011,1011,1933,Athens,bank of athens nb assoc,Athens,39009,501040,546565,72252,243499,122866,1486222,250000,50000,141988,841627,97300,0,105307,1486222,0,1486222,0
1012,1012,1933,Baltimore,first,Fairfield,39045,219608,6300,69426,72222,58816,426372,25000,27000,3092,364980,6300,0,0,426372,0,426372,0
1013,1013,1933,Barnesville,first,Belmont,39013,898842,107500,422987,407991,63581,1900901,100000,100000,20727,1564908,100000,0,15266,1900901,0,1900901,0
1014,1014,1933,Batavia,first,Clermont,39025,173605,80100,102891,44423,59996,461015,110000,0,6028,245227,79760,20000,0,461015,0,461015,0
1500,1401,1933,Bellefontaine,bellefontaine,Logan,39091,275154,241014,73984,88258,44059,722469,100000,20000,639,601830,0,0,0,722469,0,722469,0
1019,1019,1933,Bellevue,first,Huron,39077,648376,155153,353445,89100,22616,1268690,100000,75000,38566,1027266,27500,0,358,1268690,0,1268690,0
1021,1021,1933,Bethel,first,Clermont,39025,154595,118442,60867,46231,22416,402551,50000,25000,30430,248021,49100,0,0,402551,0,402551,0
1023,1023,1933,Blanchester,first,Clinton,39027,235867,65054,31279,84118,63340,479658,50000,40000,4027,350631,35000,0,0,479658,0,479658,0
1024,1024,1933,Bluffton,citizens,Allen,39003,446449,27150,158720,133923,53168,819410,80000,30000,10059,674351,25000,0,0,819410,0,819410,0
1401,1402,1933,Bryan,citizens,Williams,39091,214273,164509,51271,236348,30456,696857,75000,15000,267,546375,60000,0,215,696857,0,696857,0
1030,1030,1933,Bucyrus,first,Crawford,39033,131065,260444,38727,54026,53359,537621,100000,15000,5027,317591,100000,0,3,537621,0,537621,0
1031,1031,1933,Bucyrus,second,Crawford,39033,526151,169340,185420,229657,38332,1148900,100000,100000,17981,830919,100000,0,0,1148900,0,1148900,0
1032,1032,1933,Burton,first,Geauga,39055,321468,92166,87795,78118,54419,633966,50000,30000,6104,512862,35000,0,0,633966,0,633966,0
1034,1034,1933,Cadiz,union,Harrison,39067,463184,478965,452522,299125,65162,1758958,200000,40000,2844,1313634,200000,0,2480,1758958,0,1758958,0
1402,1418,1933,Caldwell,first,Noble,39171,244086,33960,180527,204555,30101,693229,75000,12000,2961,464506,0,0,138762,693229,0,693229,0
1039,1422,1933,Cambridge,central,Guernsey,39059,146743,167740,87766,216630,93074,711953,125000,25000,187,511766,50000,0,0,711953,0,711953,0
1041,1041,1933,Cambridge,nb,Guernsey,39059,581658,236603,124425,434451,87042,1464179,100000,100000,4040,1201659,58480,0,0,1464179,0,1464179,0
1042,1042,1933,Camden,first,Preble,39135,207050,50000,31234,31962,23898,344144,50000,1000,746,228683,50000,13715,0,344144,0,344144,0
1043,1043,1933,Canfield,farmers,Mahoning,39099,294749,96475,107479,44373,60565,603641,75000,15000,47448,322604,74340,69249,0,603641,0,603641,0
1044,1044,1933,Canton,first,Stark,39151,5687821,1253705,935733,2487562,1702428,12067249,500000,1000000,379332,9690067,497850,0,0,12067249,0,12067249,0
1504,1421,1933,Carrollton,first,Carroll,39013,40799,19608,91780,127455,12944,292586,50000,10000,26,232348,0,0,212,292586,0,292586,0
1048,1048,1933,Celina,first,Mercer,39107,1768960,303650,40391,357361,30698,2501060,100000,175000,10540,2115520,100000,0,0,2501060,0,2501060,0
1403,1403,1933,Chardon,central,Geauga,39055,312021,208957,202780,134011,35645,893414,50000,25000,4361,759592,50000,0,4461,893414,0,893414,0
1051,1051,1933,Chesterhill,first,Morgan,39115,101089,43350,54115,23809,5521,227884,25000,25000,16472,135311,25000,0,1101,227884,0,227884,0
1052,1052,1933,Chillicothe,first,Ross,39141,1741745,605445,592066,408438,203665,3551359,300000,250000,39278,2662081,300000,0,0,3551359,0,3551359,0
1053,1053,1933,Chillicothe,central,Ross,39141,162324,304901,345126,337936,41210,1191497,100000,160000,40212,791285,100000,0,0,1191497,0,1191497,0
1054,1054,1933,Chillicothe,citizens,Ross,39141,1042810,100000,173666,274386,171445,1762307,100000,100000,60990,1401138,100000,0,179,1762307,0,1762307,0
1056,1056,1933,Cincinnati,first,Hamilton,39061,25245576,12736630,8783952,21151411,2375073,70292642,6000000,3000000,1958206,58098230,699200,0,537006,70292642,0,70292642,0
1057,1057,1933,Cincinnati,second,Hamilton,39061,5608912,3053642,1060222,1573044,729740,12025560,1000000,750000,76632,9222928,823000,0,153000,12025560,0,12025560,0
1058,1058,1933,Cincinnati,atlas,Hamilton,39061,1121903,2685124,3271464,1726937,856242,9661670,400000,1000000,231257,7865970,160000,0,4443,9661670,0,9661670,0
1060,1060,1933,Cincinnati,lincoln,Hamilton,39061,3218175,1640899,2224355,1359347,557600,9000376,500000,1000000,210875,6257924,485000,539000,7577,9000376,0,9000376,0
1061,1061,1933,Circleville,first,Pickaway,39129,347010,177400,157763,216094,57966,956233,130000,75000,48154,572935,130000,0,144,956233,0,956233,0
1062,1062,1933,Circleville,second,Pickaway,39129,453975,69200,78416,101359,44586,747536,125000,50000,72987,443249,56200,0,100,747536,0,747536,0
1063,1063,1933,Circleville,third,Pickaway,39129,382973,46954,62206,128741,44104,664978,100000,40000,20080,474725,30000,0,173,664978,0,664978,0
1064,1064,1933,Clarington,first,Monroe,39111,229495,81423,61843,56758,7565,437084,40000,40000,2950,319101,35000,0,33,437084,0,437084,0
1066,1066,1933,Cleveland,central united,Cuyahoga,39035,46100417,23472298,7091072,15420057,7200383,99284227,5000000,2000000,1094640,85387810,5000000,0,801777,99284227,0,99284227,0
1068,1068,1933,Cleveland,national city,Cuyahoga,39035,25031422,39121355,6101106,17022248,790093,88066224,8700000,1000000,1423532,74811720,1985400,0,145572,88066224,0,88066224,0
1404,1404,1933,Cleves,cleves,Hamilton,39061,127056,65577,1800,93159,31148,318740,50000,10000,120,258079,0,0,541,318740,0,318740,0
1070,1070,1933,Columbus,city nb and tc,Franklin,39049,8076880,2784375,3873708,3134757,1261338,19131058,1200000,1300000,264370,15150257,1200000,0,16431,19131058,0,19131058,0
1072,1072,1933,Columbus,huntington,Franklin,39049,9796025,7454587,5802121,7948278,2317274,33318285,2000000,1000000,229134,27962472,1999980,0,126699,33318285,0,33318285,0
1073,1073,1933,Columbus,ohio,Franklin,39049,16938177,11340815,7942160,6942229,2581832,45745213,4000000,2000000,785186,37141288,1700000,0,118739,45745213,0,45745213,0
1074,1074,1933,Convoy,first,Van Wert,39161,174424,34991,129364,60341,21845,420965,50000,5000,3129,337836,25000,0,0,420965,0,420965,0
1076,1076,1933,Coshocton,commercial,Coshocton,39031,898807,528363,347903,375949,227967,2378989,150000,200000,28410,1900579,100000,0,0,2378989,0,2378989,0
1077,1077,1933,Coshocton,Coshocton,Coshocton,39031,342955,244653,956815,311143,116272,1971838,200000,100000,32185,1439653,200000,0,0,1971838,0,1971838,0
1078,1078,1933,Covington,citizens,Miami,39109,143157,125000,60790,62107,32542,423596,25000,55000,6533,277063,25000,0,35000,423596,0,423596,0
1079,1079,1933,Crestline,first,Crawford,39033,213416,75837,43534,80603,46137,459527,70000,3500,4452,331392,50000,0,183,459527,0,459527,0
1406,1399,1933,Dalton,first,Wayne,39041,132474,90709,1800,31491,7050,263524,25000,6250,293,206981,25000,0,0,263524,0,263524,0
1081,1081,1933,Dayton,third nb and tc,Montgomery,39113,3587381,1478550,1289669,1061742,634471,8051813,500000,250000,30120,6758226,500000,0,13467,8051813,0,8051813,0
1083,1083,1933,Dayton,merchants nb and tc,Montgomery,39113,1583428,562578,496032,601517,73621,3317176,200000,100000,46748,2770428,200000,0,0,3317176,0,3317176,0
1084,1084,1933,Dayton,winters nb and tc,Montgomery,39113,9128704,2742099,3001928,3917025,686428,19476184,1000000,500000,78866,16799930,1000000,0,97388,19476184,0,19476184,0
1087,1087,1933,Delaware,first,Delaware,39041,432939,339468,558421,216191,42174,1589193,100000,20000,102050,1267610,99500,0,33,1589193,0,1589193,0
1421,1406,1933,Delaware,Delaware county,Delaware,39019,180468,366167,162121,216459,29196,954411,100000,50000,9112,695220,100000,0,79,954411,0,954411,0
1089,1089,1933,Delphos,old,Allen,39003,253104,88380,15200,180047,47309,584040,75000,15000,2764,441276,50000,0,0,584040,0,584040,0
1407,1407,1933,Dennison,first,Tuscarawas,39157,86743,189638,172890,149965,19848,619084,60000,9500,422,499162,50000,0,0,619084,0,619084,0
1092,1092,1933,Dover,first,Tuscarawas,39157,292003,100844,252872,64077,68847,778643,50000,35000,10941,632702,50000,0,0,778643,0,778643,0
1093,1093,1933,Dover,exchange,Tuscarawas,39157,412321,137936,558919,156919,34542,1300637,100000,75000,7573,1018064,100000,0,0,1300637,0,1300637,0
1095,1095,1933,East Liverpool,first,Columbiana,39029,1606913,551199,556899,713536,295476,3724023,300000,300000,35374,2788636,300000,0,13,3724023,0,3724023,0
1097,1420,1933,East Palestine,first,Columbiana,39029,230796,,12980,304371,26730,574877,62000,10000,2057,500817,0,0,3,574877,0,574877,0
1098,1098,1933,Eaton,eaton,Preble,39135,508392,127979,236065,270294,48165,1190895,60000,80000,32916,956179,60000,0,1800,1190895,0,1190895,0
1099,1099,1933,Eaton,Preble county,Preble,39135,860819,269994,235627,155142,60051,1581633,60000,100000,76469,1285164,60000,0,0,1581633,0,1581633,0
1101,1101,1933,Elmwood Place,first,Hamilton,39061,287043,71009,149416,171584,74846,753898,50000,50000,17342,583056,50000,0,3500,753898,0,753898,0
1102,1102,1933,Findlay,nb and tc,Hancock,39063,2725592,877008,575898,1094608,269871,5542977,350000,100000,154994,4587413,350000,0,570,5542977,0,5542977,0
1103,1103,1933,Flushing,community,Belmont,39013,185180,44502,31477,49879,34019,345057,50000,3000,2170,289887,0,0,0,345057,0,345057,0
1104,1104,1933,Forest,first,Hardin,39065,142347,25000,21640,27478,11884,228349,25000,5000,6324,167025,25000,0,0,228349,0,228349,0
1105,1105,1933,Fostoria,first,Seneca,39147,376303,283582,164662,384948,17524,1227019,50000,25000,3521,1098498,50000,0,0,1227019,0,1227019,0
1107,1107,1933,Franklin,Frankling,Warren,39165,191770,137477,259816,130151,9567,728781,100000,25000,13603,466354,99340,23409,1075,728781,0,728781,0
1110,1110,1933,Galion,first,Crawford,39033,578361,371963,276881,201706,105916,1534827,150000,30000,18546,1236281,100000,0,0,1534827,0,1534827,0
1112,1112,1933,Gallipolis,first,Gallia,39053,332066,283011,293455,96483,40368,1045383,100000,70000,6219,769066,100000,0,98,1045383,0,1045383,0
1113,1113,1933,Garrettsville,first,Portage,39133,373472,106000,179167,51670,26837,737146,80000,23000,1031,583637,49478,0,,737146,0,737146,0
1115,1115,1933,Georgetown,first,Brown,39015,139332,114765,34534,48680,45684,382995,50000,50000,10624,220666,50000,0,1705,382995,0,382995,0
1116,1116,1933,Georgetown,peoples,Brown,39015,129481,50000,74326,39150,34708,327665,50000,40000,1372,186293,50000,0,0,327665,0,327665,0
1117,1117,1933,Germantown,first,Montgomery,39113,248746,20500,3750,65406,5756,344158,50000,75000,22207,184451,12500,0,0,344158,0,344158,0
1118,1118,1933,Gettysburg,citizens,Darke,39037,148781,32500,14543,18500,19839,234163,30000,5000,767,166136,29760,2500,0,234163,0,234163,0
1119,1119,1933,Girard,first,Trumbull,39155,264762,180352,386072,218457,40999,1090641,50000,50000,20203,934608,30000,0,5830,1090642,-1,1090641,-1
1121,1121,1933,Greenfield,peoples,Highland,39071,436866,87132,48638,136493,29115,738244,60000,45000,10237,547281,50000,25000,726,738244,0,738244,0
1122,1122,1933,Greenville,second,Darke,39037,519275,126142,226595,74302,117001,1063315,125000,90000,7001,671824,125000,44490,0,1063315,0,1063315,0
1123,1123,1933,Greenville,farmers,Darke,39037,673801,122800,89745,118180,64124,1068650,100000,139000,936,621895,100000,103819,3000,1068650,0,1068650,0
1125,1125,1933,Greenwich,first,Huron,39077,116644,46827,12347,26366,25054,227238,25000,12500,533,164205,25000,0,0,227238,0,227238,0
1126,1126,1933,Grove City,first,Franklin,39049,93062,19100,2914,12661,17947,145684,25000,15000,941,90643,6300,7800,0,145684,0,145684,0
1127,1127,1933,Hamilton,first nb and tc,Butler,39017,2981283,1025158,1037490,614172,556103,6214206,500000,250000,249174,4491619,498440,222216,2755,6214206,0,6214204,-2
1128,1128,1933,Hamilton,second,Butler,39017,1227329,585079,1294264,381167,173869,3661705,300000,200000,10064,2951641,200000,0,0,3661708,-3,3661705,-3
1129,1129,1933,Harrison,first,Hamilton,39061,61507,96666,141062,51104,36375,386714,50000,4325,166,307092,25000,0,131,386714,0,386714,0
1133,1133,1933,Hicksville,hicksville,Defiance,39039,106371,120524,113827,60230,13452,414404,25000,5000,5358,354046,25000,0,0,414404,0,414404,0
1134,1134,1933,Hillsboro,farmers and traders,Highland,39071,211205,307275,221248,62197,56454,858379,50000,50000,49949,658865,49338,0,227,858379,0,858379,0
1135,1135,1933,Hillsboro,merchants,Highland,39071,201699,600600,75350,136600,31952,1046171,150000,45000,87896,713685,49590,0,0,1046201,-30,1046171,-30
1136,1136,1933,Hopedale,first,Harrison,39067,82621,97811,4804,38241,20469,243946,50000,3500,7595,132814,50000,0,37,243946,0,243946,0
1137,1137,1933,Hudson,nb,Summit,39153,203564,100708,88196,65409,29190,487067,40000,10000,6235,410695,20000,0,137,487067,0,487067,0
1138,1138,1933,Ironton,first,Lawrence,39087,566850,330650,108821,141927,154806,1303054,200000,50000,37514,815988,199340,0,212,1303054,0,1303054,0
1139,1139,1933,Ironton,citizens,Lawrence,39087,478370,381519,72727,153724,39116,1125456,200000,40000,14380,766945,100000,0,4131,1125456,0,1125456,0
1140,1140,1933,Jackson,first,Jackson,39079,183188,679912,73913,317023,24514,1278550,100000,100000,14097,1014453,50000,0,0,1278550,0,1278550,0
1141,1141,1933,Jackson Center,first,Shelby,39149,294030,36500,31757,43637,11992,417916,33000,33000,5604,313312,33000,0,0,417916,0,417916,0
1142,1142,1933,Jewett,first,Harrison,39067,97383,57861,51469,28315,21631,256659,35000,1000,4272,191387,25000,0,0,256659,0,256659,0
1144,1144,1933,Kent,kent,Portage,39133,853374,404270,493207,255078,78889,2084818,100000,100000,65885,1719379,99550,0,4,2084818,0,2084818,0
1409,1145,1933,Kenton,first commercial,Hardin,39003,343414,144384,293538,170493,18515,970344,100000,75000,8143,686963,100000,0,238,970344,0,970344,0
1146,1146,1933,Kenton,kenton,Hardin,39065,184089,67522,144978,60693,10342,467624,50000,25000,2000,330898,50000,8000,1726,467624,0,467624,0
1147,1147,1933,Kingston,first,Ross,39141,133861,53053,31577,39420,12179,270090,50000,15000,5770,149970,49300,0,50,270090,0,270090,0
1148,1417,1933,Kinsman,first,Trumbull,39155,114316,2874,53849,95580,11498,278117,50000,10000,111,217956,0,0,50,278117,0,278117,0
1411,1408,1933,Lakewood,peoples,Cuyahoga,39013,58309,465637,7200,138338,18002,687486,200000,40000,2414,269056,175000,0,1016,687486,0,687486,0
1149,1149,1933,Lancaster,Fairfield,Fairfield,39045,581870,880096,375649,303498,63295,2204408,200000,200000,89050,1495358,200000,0,20000,2204408,0,2204408,0
1150,1150,1933,Lancaster,Hocking valley,Fairfield,39045,389218,338841,481026,504251,88549,1801885,150000,100000,26070,1474188,50000,0,1627,1801885,0,1801885,0
1151,1151,1933,Lancaster,lancaster,Fairfield,39045,348870,221364,168285,162830,92936,994285,100000,100000,23996,670126,100000,0,163,994285,0,994285,0
1152,1152,1933,LaRue,campbell,Marion,39101,129127,33099,26243,48418,8137,245024,30000,22500,1705,160819,30000,0,0,245024,0,245024,0
1153,1153,1933,Lebanon,lebanon citizens nb and tc,Warren,39165,816145,210204,208666,112999,192416,1540430,275000,200000,7442,878063,157998,21927,0,1540430,0,1540430,0
1412,1409,1933,Lima,nb,Allen,39169,131006,508713,7350,430189,15797,1093055,200000,40000,1175,850773,0,0,1107,1093055,0,1093055,0
1155,1155,1933,Lockland,first,Hamilton,39061,682802,332787,827553,324139,83902,2251183,100000,100000,10634,1991149,49400,0,0,2251183,0,2251183,0
