id,year,city,name,county,fips,loans,ussec,othsec,cchdufrm,otherassets,assets,capital,surpro,profits,totdep,circulation,billsred,otherliabs,assets_check,diff,liabs_check,diff1
42043,1933,Abilene,Citizens,Taylor,48441,749090,188626,209203,617054,209363,1973336,200000,10000,7646,1655690,100000,0,0,1973336,0,1973336,0
41002,1933,Abilene,Farmers and Merchants,Taylor,48441,922020,807331,241100,2956178,118227,5044856,200000,65000,30641,4648344,100000,0,871,5044856,0,5044856,0
41004,1933,Albany,First,Shackelford,48417,388276,157422,48000,232486,58563,884747,100000,10000,20350,666893,87500,0,4,884747,0,884747,0
41006,1933,Allen,First,Collin,48085,28976,25000,1200,34662,3173,93011,25000,5000,250,62761,0,0,0,93011,0,93011,0
41008,1933,Alpine,State,Brewster,48043,121524,60385,7824,44018,7628,241379,50000,20000,6195,115124,50000,0,60,241379,0,241379,0
41007,1933,Alpine,First,Brewster,48043,202667,75000,8848,75854,17355,379724,75000,20000,6254,203470,75000,0,0,379724,0,379724,0
41011,1933,Alvord,Alvord,Wise,48497,69051,145000,9869,54240,362,278522,50000,50000,16,176530,0,0,1976,278522,0,278522,0
41012,1933,Amarillo,First,Potter,48375,1708984,585600,369150,1493442,109350,4266526,300000,100000,8757,3562459,295310,0,0,4266526,0,4266526,0
41013,1933,Amarillo,Amarillo,Potter,48375,2955971,219000,530333,1507989,259126,5472419,100000,200000,7094,5065918,98400,0,1007,5472419,0,5472419,0
41015,1933,Amherst,First,Lamb,48279,164407,6600,9251,368683,4262,553203,25000,6000,8092,514111,0,0,0,553203,0,553203,0
41016,1933,Anderson,First,Grimes,48185,75017,25000,37242,104699,6033,247991,25000,15000,7344,175459,25000,0,188,247991,0,247991,0
41017,1933,Anna,First,Collin,48085,43478,11300,4941,77820,11151,148690,35000,10000,1176,92514,10000,0,0,148690,0,148690,0
41018,1933,Annona,First,Red River,48387,39823,10000,6704,51111,11483,119121,30000,6000,2291,69777,10000,0,1053,119121,0,119121,0
41019,1933,Anson,First,Jones,48253,364272,25000,41935,477129,60129,968465,50000,50000,51683,796782,20000,0,0,968465,0,968465,0
41022,1933,Aspermont,First,Stonewall,48433,101136,17303,33013,182758,13597,347807,25000,25000,17779,272528,7500,0,0,347807,0,347807,0
41023,1933,Athens,First,Henderson,48213,370056,103102,86148,253113,40651,853070,100000,40000,2634,660436,50000,0,0,853070,0,853070,0
41025,1933,Atlanta,First,Cass,48067,110895,199015,9300,151492,11868,482570,50000,50000,6285,326753,49460,0,72,482570,0,482570,0
41026,1933,Atlanta,Atlanta,Cass,48067,215761,385150,62126,149067,19412,831516,50000,60000,5000,666516,50000,0,0,831516,0,831516,0
41027,1933,Austin,American,Travis,48453,2026468,1103044,394317,1977230,196132,5697191,300000,400000,8548,4688643,300000,0,0,5697191,0,5697191,0
41028,1933,Austin,Austin,Travis,48453,3804926,2310647,1311932,3705566,589196,11722267,300000,500000,110134,10510047,299995,0,2091,11722267,0,11722267,0
41031,1933,Bailey,First,Fannin,48147,45954,17500,11485,63986,6316,145241,25000,4400,2727,103414,9700,0,0,145241,0,145241,0
41032,1933,Baird,First,Callahan,48059,268943,159900,50927,264439,17967,762176,50000,25000,7912,654264,25000,0,0,762176,0,762176,0
41033,1933,Ballinger,First,Runnels,48399,359616,173750,37900,325660,52718,949644,100000,50000,6851,692793,100000,0,0,949644,0,949644,0
41034,1933,Bandera,First,Bandera,48019,75183,0,1070,33017,9060,118330,25000,0,286,77216,0,15806,22,118330,0,118330,0
41036,1933,Bartlett,First,Bell,48027,75704,160200,34529,147284,24756,442473,100000,30000,1346,236127,75000,0,0,442473,0,442473,0
41037,1933,Bartlett,Bartlett,Bell,48027,116424,70000,4874,113997,28253,333548,100000,20000,322,142684,70000,0,542,333548,0,333548,0
41038,1933,Bastrop,First,Bastrop,48021,92984,27650,34689,139782,10441,305546,50000,25000,4644,213402,12500,0,0,305546,0,305546,0
41039,1933,Bay City,First,Matagorda,48321,233154,195500,264545,568766,44090,1306055,100000,25000,72277,1000401,100000,0,8377,1306055,0,1306055,0
41041,1933,Beaumont,American,Jefferson,48245,2827179,839336,528232,2302300,737781,7234828,400000,200000,165142,6459251,0,0,10435,7234828,0,7234828,0
41040,1933,Beaumont,First?,Jefferson,48245,3394714,2464138,746382,2936455,319620,9861309,400000,400000,307997,8653312,100000,0,0,9861309,0,9861309,0
41044,1933,Beeville,First,Bee,48025,287853,85700,217370,269786,29278,889987,100000,50000,15655,674332,50000,0,0,889987,0,889987,0
41045,1933,Beeville,Commercial,Bee,48025,295506,50000,80317,133962,31671,591456,100000,50000,11596,379752,50000,0,108,591456,0,591456,0
41048,1933,Belleville,First,Austin,48015,201356,105851,129963,103088,14565,554823,50000,20000,9450,425373,50000,0,0,554823,0,554823,0
41046,1933,Bellevue,First,Clay,48077,72108,30000,1150,35047,5044,143349,30000,0,643,82706,30000,0,0,143349,0,143349,0
41047,1933,Bells,First,Grayson,48181,57411,23000,5633,32386,9978,128408,25000,3000,1379,79029,20000,0,0,128408,0,128408,0
41050,1933,Belton,Peoples,Bell,48027,36315,191400,69709,56215,18238,371877,50000,0,5494,266296,50000,0,87,371877,0,371877,0
41900,1933,Belton,Farmers,Bell,48027,85576,50000,2400,56419,14560,208955,50000,10000,124,148568,0,0,263,208955,0,208955,0
41051,1933,Big Spring,First,Howard,48227,239538,150000,94900,309021,45486,838945,50000,100000,9205,629740,50000,0,0,838945,0,838945,0
41053,1933,Big Spring,West Texas,Howard,48227,459519,50095,77033,144601,84606,815854,50000,50000,9097,656471,50000,0,286,815854,0,815854,0
41052,1933,Big Spring,State,Howard,48227,486216,75100,117676,337688,14751,1031431,50000,100000,13449,817982,50000,0,0,1031431,0,1031431,0
41056,1933,Blanco,Blanco,Blanco,48031,86233,26035,1150,28942,23336,165696,25000,0,2496,113205,24995,0,0,165696,0,165696,0
41059,1933,Bogata,First,Red River,48387,47729,25150,6184,74937,22290,176290,50000,0,555,100677,25000,0,58,176290,0,176290,0
41060,1933,Bonham,First,Fannin,48147,399212,47393,333863,227664,63484,1071616,200000,25000,2158,844458,0,0,0,1071616,0,1071616,0
41062,1933,Bowie,First,Montague,48337,219794,65617,3250,123896,48647,461204,50000,25000,24,338680,47500,0,0,461204,0,461204,0
41066,1933,Brady,Commercial,McCulloch,48307,183713,120300,12134,270359,89390,675896,130000,60000,3719,381992,100000,0,185,675896,0,675896,0
41065,1933,Brady,Brady,McCulloch,48307,212775,118256,12000,280838,56462,680331,100000,50000,14706,465428,50000,0,197,680331,0,680331,0
41067,1933,Breckenridge,First,Stephens,48429,630474,314600,68374,434457,285226,1733131,200000,50000,7150,1465981,10000,0,0,1733131,0,1733131,0
42039,1933,Brenham,Farmers,Washington,48477,199156,50200,14005,124585,11929,399875,50000,0,4810,294997,50000,0,68,399875,0,399875,0
41068,1933,Brenham,First,Washington,48477,560574,243650,212495,447218,176453,1640390,150000,25000,25828,1278338,150000,0,11224,1640390,0,1640390,0
41070,1933,Bridgeport,First,Wise,48497,121333,45000,62632,35750,30731,295446,35000,35000,0,190362,35000,0,84,295446,0,295446,0
41071,1933,Bronte,First,Coke,48081,81176,0,11197,150615,9896,252884,25000,12500,2000,213384,0,0,0,252884,0,252884,0
41072,1933,Brownfield,First,Terry,48445,165216,0,45239,72266,32689,315410,50000,6000,2264,257146,0,0,0,315410,0,315410,0
41075,1933,Brownsville,State,Cameron,48061,727041,517000,10050,958858,206939,2419888,250000,65000,162,1854726,250000,0,0,2419888,0,2419888,0
41076,1933,Brownwood,First,Brown,48049,519220,839000,26258,607116,122860,2114454,100000,100000,206425,1603298,100000,0,4731,2114454,0,2114454,0
41079,1933,Bryan,First,Brazos,48041,186041,285200,122177,144269,120615,858302,100000,50000,28175,580127,100000,0,0,858302,0,858302,0
41080,1933,Bryan,City,Brazos,48041,372556,257600,10804,216198,21016,878174,150000,30000,50585,533903,110000,0,3686,878174,0,878174,0
42034,1933,Burkbernett,First,Wichita,48485,221851,40000,5018,147744,2567,417180,40000,0,4410,332437,40000,0,333,417180,0,417180,0
41083,1933,Byers,First,Clay,48077,105156,25000,2526,95430,21792,249904,25000,10000,1989,187915,25000,0,0,249904,0,249904,0
41084,1933,Bynum,First,Hill,48217,69002,0,1825,100897,17959,189683,25000,15000,12635,137048,0,0,0,189683,0,189683,0
41085,1933,Caddo Mill,State,Hunt,48231,32041,6333,1000,110522,13007,162903,30000,3000,2258,127645,0,0,0,162903,0,162903,0
41086,1933,Caldwell,Caldwell,Burleson,48051,45611,208000,62088,222046,17211,554956,100000,25000,5281,321836,99998,0,2841,554956,0,554956,0
42044,1933,Cameron,First,Milam,48331,145462,50000,33465,168972,39008,436907,50000,3644,0,333263,50000,0,0,436907,0,436907,0
41088,1933,Cameron,Citizens,Milam,48331,265713,247058,717404,305877,94999,1631051,100000,125000,15986,1289882,100000,0,183,1631051,0,1631051,0
41090,1933,Canadian,Southwest,Hemphill,48211,155593,0,7507,92326,34000,289426,100000,10000,0,179035,0,0,391,289426,0,289426,0
41089,1933,Canadian,First,Hemphill,48211,261860,0,3600,76476,23568,365504,100000,10000,4133,249326,0,0,2045,365504,0,365504,0
41091,1933,Canton,First,Van Zandt,48467,35289,20000,257033,168525,28768,509615,40000,14000,6972,438578,10000,0,65,509615,0,509615,0
41092,1933,Canyon,First,Randall,48381,156407,50000,2738,65970,46195,321310,50000,0,1072,220238,50000,0,0,321310,0,321310,0
41093,1933,Carthage,First,Panola,48365,68120,12861,21814,198567,34787,336149,50000,10000,14437,249138,12500,0,74,336149,0,336149,0
41094,1933,Celeste,First,Hunt,48231,70297,31500,4400,83631,14705,204533,50000,0,1562,122971,30000,0,0,204533,0,204533,0
41097,1933,Childress,City,Childress,48075,173588,25289,41898,173304,72928,487007,100000,2000,8500,376031,0,0,476,487007,0,487007,0
41096,1933,Childress,First,Childress,48075,467201,437000,423216,510475,54360,1892252,50000,100000,27052,1665200,50000,0,0,1892252,0,1892252,0
41098,1933,Chillicothe,First,Hardeman,48197,22714,5500,3500,207890,20365,259969,25000,10000,1192,223777,0,0,0,259969,0,259969,0
41099,1933,Cisco,First,Eastland,48133,221157,115300,152175,363899,40322,892853,50000,40000,279,802574,0,0,0,892853,0,892853,0
41100,1933,Clarendon,First,Donley,48129,183278,50000,2788,103706,6333,346105,50000,30000,9398,206614,50000,0,93,346105,0,346105,0
42006,1933,Clarksville,Red River,Red River,48387,261437,5000,229246,253070,97436,846189,100000,25000,704,720288,0,0,197,846189,0,846189,0
41103,1933,Claude,First,Armstrong,48011,28698,50000,1500,21578,34637,136413,25000,25000,700,56669,25000,4000,44,136413,0,136413,0
41104,1933,Cleburne,City,Johnson,48251,214626,291229,611064,189346,40592,1346857,100000,13500,13339,1119006,100000,0,1012,1346857,0,1346857,0
41105,1933,Cleveland,First,Liberty,48291,97620,6350,34647,96623,20296,255536,25000,15000,6209,203077,6250,0,0,255536,0,255536,0
42017,1933,Coleman,First,Coleman,48083,380596,355950,7325,310685,22005,1076561,100000,10000,30000,834773,100000,0,1788,1076561,0,1076561,0
41112,1933,Colorado,City,Mitchell,48335,870051,40000,14574,373594,97084,1395303,100000,75000,5826,1174477,40000,0,0,1395303,0,1395303,0
41114,1933,Comanche,Comanche,Comanche,48093,258660,86150,3600,183875,27713,559998,100000,10000,6803,393195,50000,0,0,559998,0,559998,0
41115,1933,Commerce,First,Hunt,48231,135905,68500,50155,161540,8376,424476,50000,10000,8809,353167,0,0,2500,424476,0,424476,0
41116,1933,Conroe,First,Montgomery,48339,180203,166419,355705,483114,19889,1205330,50000,25000,531,1079459,50000,0,340,1205330,0,1205330,0
41117,1933,Coolidge,First,Limestone,48293,97453,100000,38323,155641,21919,413336,75000,40000,798,222538,75000,0,0,413336,0,413336,0
41119,1933,Cooper,Delta,Delta,48119,53752,107200,61064,198849,14397,435262,50000,25000,19418,303344,37500,0,0,435262,0,435262,0
41118,1933,Cooper,First,Delta,48119,55482,73538,79838,116188,40269,365315,50000,25000,4586,235729,50000,0,0,365315,0,365315,0
41122,1933,Corpus Christi,State,Nueces,48355,1217392,526671,191447,668591,97356,2701457,200000,200000,12306,2089151,200000,0,0,2701457,0,2701457,0
41121,1933,Corpus Christi,Corpus Christi,Nueces,48355,1865249,832150,280329,1421681,97341,4496750,200000,200000,24201,4071822,0,0,727,4496750,0,4496750,0
41125,1933,Corsicana,State,Navarro,48349,652388,248400,347221,527183,416998,2192190,300000,75000,8209,1513621,197360,0,98000,2192190,0,2192190,0
41123,1933,Corsicana,First,Navarro,48349,3441924,549394,162195,1274158,227929,5655600,600000,400000,41921,4113679,500000,0,0,5655600,0,5655600,0
41126,1933,Cotulla,Stockmens,La Salle,48283,144883,60000,80539,26088,34462,345972,75000,13000,91,154462,60000,43419,0,345972,0,345972,0
41127,1933,Crandall,Citizens,Kaufman,48257,43624,50000,5471,124197,25060,248352,25000,50000,10559,137729,25000,0,64,248352,0,248352,0
41128,1933,Crockett,First,Houston,48225,317416,212183,176053,305816,37119,1048587,100000,100000,17375,731063,100000,0,149,1048587,0,1048587,0
41129,1933,Crosbyton,Citizens,Crosby,48107,260603,26043,15566,112218,24022,438452,50000,0,2503,363279,22500,0,170,438452,0,438452,0
41131,1933,Cuero,Buchel,De Witt,48123,266475,54295,104065,269546,28084,722465,100000,10000,8454,579011,25000,0,0,722465,0,722465,0
41132,1933,Cushing,First,Nacogdoches,48347,87182,0,13890,137441,3045,241558,25000,25000,2465,189093,0,0,0,241558,0,241558,0
41134,1933,Daingerfield,National,Morris,48343,98991,151400,18305,87350,8850,364896,50000,25000,8019,231877,50000,0,0,364896,0,364896,0
41139,1933,Dallas,National Bank of Commerce,Dallas,48113,1001719,1948800,638341,1428151,154254,5171265,150000,150000,93419,4627846,150000,0,0,5171265,0,5171265,0
41901,1933,Dallas,Mercantile,Dallas,48113,6384388,2896475,1936240,4805506,461259,16483868,2000000,0,332827,13598142,500000,0,52899,16483868,0,16483868,0
41140,1933,Dallas,Republic National Bank,Dallas,48113,22014501,13264434,7646359,15725101,4698689,63349084,6000000,1000000,60138,50991724,3403270,0,1893952,63349084,0,63349084,0
41136,1933,Dallas,American Exchange,Dallas,48113,42119939,11678282,4346689,28463383,5040881,91649174,8000000,2000000,3058097,74374311,3623720,0,593046,91649174,0,91649174,0
41141,1933,Darrouzett,First,Lipscomb,48295,75085,0,3076,25473,4615,108249,25000,9000,1102,67008,0,6139,0,108249,0,108249,0
41142,1933,Dawson,First,Navarro,48349,97536,68500,3000,245951,11156,426143,50000,50000,12724,263419,50000,0,0,426143,0,426143,0
41145,1933,De Kalb,First,Bowie,48037,126486,0,47131,86930,41084,301631,100000,15000,955,185676,0,0,0,301631,0,301631,0
41146,1933,De Leon,Farmers and Merchants,Comanche,48093,124779,84700,2401,179102,20283,411265,50000,20000,0,291265,50000,0,0,411265,0,411265,0
42018,1933,Decatur,First,Wise,48497,71501,158050,56268,184835,27800,498454,50000,10000,8483,380691,49280,0,0,498454,0,498454,0
41148,1933,Del Rio,Del Rio,Val Verde,48465,991025,230000,14504,342942,53545,1632016,150000,50000,20756,1104145,100000,207115,0,1632016,0,1632016,0
41149,1933,Denison,Citizens,Grayson,48181,387337,249960,527912,265930,173303,1604442,150000,25000,5136,1324306,100000,0,0,1604442,0,1604442,0
41150,1933,Denison,State,Grayson,48181,756568,323891,891550,389158,77881,2439048,100000,150000,41750,2047298,100000,0,0,2439048,0,2439048,0
41151,1933,Denton,Denton County,Denton,48121,247994,135000,180378,87425,57957,708754,50000,10000,8140,588993,49100,0,2521,708754,0,708754,0
41152,1933,Deport,First,Lamar,48277,68279,88900,2400,130277,8574,298430,50000,30000,6186,188144,24100,0,0,298430,0,298430,0
41153,1933,Devine,Adams,Medina,48325,33082,50000,5508,5467,48318,142375,50000,0,-431,30892,50000,11914,0,142375,0,142375,0
41155,1933,Dodd City,First,Fannin,48147,9881,42950,1100,93612,4760,152303,30000,6000,2740,103563,10000,0,0,152303,0,152303,0
41156,1933,Dublin,Dublin,Erath,48143,321962,94800,4300,247771,13074,681907,60000,12000,53611,525448,24640,0,6208,681907,0,681907,0
41158,1933,Eagle Lake,First,Colorado,48089,90644,304262,71438,133076,32449,631869,75000,25000,20264,475504,36000,0,101,631869,0,631869,0
41159,1933,Eagle Pass,First,Maverick,48323,706700,326821,290813,614609,154186,2093129,150000,300000,20611,1460962,150000,0,11556,2093129,0,2093129,0
41161,1933,Eddy,First,McLennan,48309,75403,0,5050,93506,8352,182311,50000,15000,16259,101052,0,0,0,182311,0,182311,0
41162,1933,Edgewood,First,Van Zandt,48467,68086,25000,5223,37544,5358,141211,25000,0,2320,88891,25000,0,0,141211,0,141211,0
41164,1933,El Campo,First,Wharton,48481,192792,215000,45242,354015,20840,827889,100000,50000,30617,548922,98350,0,0,827889,0,827889,0
41169,1933,El Paso,El Paso,El Paso,48141,1573708,1326350,1115553,1194806,49956,5260373,300000,150000,43166,4450452,300000,0,16755,5260373,0,5260373,0
41170,1933,El Paso,State,El Paso,48141,3712877,4560750,947436,3421526,500289,13142878,300000,700000,223479,11592094,300000,0,27305,13142878,0,13142878,0
41165,1933,Eldorado,First,Schleicher,48413,270175,20000,3750,76662,15462,386049,75000,50000,27361,213688,20000,0,0,386049,0,386049,0
41167,1933,Elgin,Elgin,Bastrop,48021,104545,49000,74976,359793,42128,630442,50000,50000,6409,499027,25000,0,6,630442,0,630442,0
41172,1933,Emory,First,Rains,48379,99941,6250,38770,63615,7414,215990,25000,7000,42349,135391,6250,0,0,215990,0,215990,0
42033,1933,Ennis,Citizens,Ellis,48139,164279,257600,65144,293583,19230,799836,50000,2500,3738,693598,50000,0,0,799836,0,799836,0
41175,1933,Evant,First,Coryell,48099,52668,15900,5755,28703,5334,108360,25000,5000,2104,76256,0,0,0,108360,0,108360,0
41176,1933,Fabens,First,El Paso,48141,61830,25456,10936,173229,49651,321102,50000,25000,2759,242538,0,0,805,321102,0,321102,0
41177,1933,Falfurrias,First,Brooks,48047,220730,41000,74042,60618,25196,421586,50000,0,1760,329826,40000,0,0,421586,0,421586,0
41178,1933,Falls City,Falls City,Karnes,48255,36654,38800,1200,68873,10907,156434,25000,11000,3225,99209,18000,0,0,156434,0,156434,0
42049,1933,Farmersville,First,Collin,48085,152197,29154,12716,173382,24527,391976,25000,25000,504,341472,0,0,0,391976,0,391976,0
41180,1933,Fayettesville,Farmers,Fayette,48149,49796,42650,126543,82096,6565,307650,25000,0,2957,254693,25000,0,0,307650,0,307650,0
41182,1933,Floresville,First,Wilson,48493,260110,100200,18696,172240,18144,569390,100000,0,2218,357172,100000,0,10000,569390,0,569390,0
41184,1933,Floydada,First,Floyd,48153,145700,102551,21765,487916,51248,809180,50000,10000,2777,694978,50000,0,1425,809180,0,809180,0
41186,1933,Follett,Follett,Lipscomb,48295,65891,25180,49149,89342,12585,242147,25000,10000,356,181791,25000,0,0,242147,0,242147,0
41188,1933,Forney,Farmers,Kaufman,48257,101560,50000,14685,120130,12280,298655,50000,25000,9775,163880,50000,0,0,298655,0,298655,0
41193,1933,Fort Worth,Stockyards,Tarrant,48439,1505787,3034,118137,939317,114676,2680951,200000,0,108912,2346653,0,0,25386,2680951,0,2680951,0
41191,1933,Fort Worth,Continental,Tarrant,48439,2521616,2114334,758274,3661168,596520,9651912,750000,250000,27526,8624381,0,0,5,9651912,0,9651912,0
41190,1933,Fort Worth,First,Tarrant,48439,9685232,2715262,1296606,10812188,996876,25506164,1500000,300000,184908,23452003,0,0,69253,25506164,0,25506164,0
41192,1933,Fort Worth,Fort Worth,Tarrant,48439,13714336,5887407,4015527,8887503,1573359,34078132,2500000,750000,523927,28701662,1500000,0,102543,34078132,0,34078132,0
41195,1933,Franklin,First,Robertson,48395,141221,99650,16171,69198,8912,335152,50000,50000,1138,183034,50000,0,980,335152,0,335152,0
41902,1933,Fredericksburg,Fredericksburg,Gillespie,48171,84992,231581,82593,191405,3527,594098,50000,10000,8265,525833,0,0,0,594098,0,594098,0
41196,1933,Freeport,Freeport,Brazoria,48039,134822,153250,16883,70415,19618,394988,50000,12500,4230,315758,12500,0,0,394988,0,394988,0
42005,1933,Frost,First,Navarro,48349,20796,10000,3834,63520,2948,101098,40000,0,203,60895,0,0,0,101098,0,101098,0
42041,1933,Gainesville,Lindsay,Cooke,48097,506756,50200,22644,499747,37249,1116596,200000,0,7098,909498,0,0,0,1116596,0,1116596,0
41200,1933,Galveston,First,Galveston,48167,1439173,1824605,532213,444770,62543,4303304,200000,200000,29969,3552785,198750,120000,1800,4303304,0,4303304,0
41201,1933,Galveston,City,Galveston,48167,2953152,500000,1499253,3698879,234813,8886097,200000,200000,67455,8191722,200000,0,26920,8886097,0,8886097,0
41203,1933,Galveston,United States,Galveston,48167,3431577,3777627,1106071,1010893,749493,10075661,1000000,100000,65407,7909048,985180,0,16026,10075661,0,10075661,0
